titles,developers
Medal of Honor,EA Los Angeles / EA Digital Illusions CE
Medal of Honor: Airborne,EA Los Angeles
Medal of Honor: Warfighter,EA Los Angeles
Medieval Moves: Deadmund's Quest,Zindagi Games
Mega Man 9,Inti Creates
Mega Man 10,Inti Creates
Mega Man Universe,Capcom
Megamind: Ultimate Showdown,THQ Australia
Megazone 23: Aoi Garland,Compile Heart
Meikyuu Touro Legasista,Nippon Ichi Software
Memories Off: Yubikiri no Kioku,5pb.
Memories Off 6 Complete,5pb.
Men in Black: Alien Crisis,Activision
Mercenaries 2: World in Flames,Pandemic Studios
Mercury Hg,UTV Ignition Entertainment
Mesmerize,"London Studio, Playlogic Entertainment"
Metal Gear Online,Kojima Productions
Metal Gear Rising: Revengeance,PlatinumGames
Metal Gear Solid HD Collection,Kojima Productions
Metal Gear Solid: The Legacy Collection,Kojima Productions
Metal Gear Solid 4: Guns of the Patriots,Kojima Productions
Metal Gear Solid V: Ground Zeroes,Kojima Productions
Metal Gear Solid V: The Phantom Pain,Kojima Productions
Metal Slug 3,SNK
Metro 2033,4A Games
Metro: Last Light,4A Games
Michael Jackson: The Experience,Ubisoft Montreal
MicroBot,Naked Sky Entertainment
Middle-earth: Shadow of Mordor,Monolith Productions
Midnight Club: Los Angeles,Rockstar San Diego
Midway Arcade Origins,Backbone Entertainment
Might & Magic: Clash of Heroes HD,Capybara Games
Might & Magic: Duel of Champions – Forgotten Wars,Ubisoft
Mighty No. 9,Comcept
MilitAnt,Xibalba
Military Madness: Nectaris,Backbone Entertainment
Mindjack,feelplus
Minecraft: PlayStation 3 Edition,4j Studios
Minecraft: Story Mode,Telltale Games
Mini Ninjas,IO Interactive
Mirror's Edge,EA Digital Illusions CE
Minnya no Putter Golf,SCEI
Mist of Chaos,Idea Factory / Neverland Co.
Mix Superstar,Digital Leisure
MLB 07: The Show,San Diego Studio
MLB 08: The Show,San Diego Studio
MLB 09: The Show,San Diego Studio
MLB 10: The Show,San Diego Studio
MLB 11: The Show,San Diego Studio
MLB 12: The Show,San Diego Studio
MLB 13: The Show,San Diego Studio
MLB 14: The Show,San Diego Studio
MLB 15: The Show,San Diego Studio
MLB 16: The Show,San Diego Studio
MLB Front Office Manager,Blue Castle Games
MLB The Show: Home Run Derby,San Diego Studio
Mobile Suit Gundam Battlefield Record U.C. 0081,Namco Bandai
Mobile Suit Gundam: Crossfire•Mobile Suit Gundam: Target in SightEU/AUS•Kidou Senshi Gundam: Target in SightJP,Namco Bandai
Mobile Suit Gundam: Battle Operation,Bandai Namco Entertainment
Mobile Suit Gundam: Extreme Vs.,Namco Bandai
Mobile Suit Gundam Side Stories,Namco Bandai
Mobile Suit Gundam Unicorn,From Software
Modern Combat: Domination,Gameloft
ModNation Racers,United Front Games / San Diego Studio
Moe Moe Daisensou * Gendaiban++,SystemSoft
Monkey Island Special Edition Collection,LucasArts
Momotaro Dentetsu (Tentative title),Konami
Monochrono,4 Corner Games
Monopoly,EA Casual Entertainment
Monopoly Deal,Asobo Studio
Monopoly Plus,Asobo Studio
Monopoly Streets,EA Casual Entertainment
Monster Hunter Frontier G,Capcom
Monster Hunter Portable 3rd HD Ver.,Capcom
Monster Hunter Tri,Capcom
Monster Jam: Path of Destruction,Activision
Monster Jam Battlegrounds,Team 6
Monster Madness: Grave Danger,Psyonix Studios / Immersion Games
Monsters vs. Aliens,Beenox / Amaze Entertainment
Monster World IV,Sega
Moon Diver,feelplus
Mortal Kombat,NetherRealm Studios
Mortal Kombat vs. DC Universe,Midway Games
"Mortal Kombat Arcade Kollection (Mortal Kombat, Mortal Kombat II, Ultimate Mortal Kombat 3)",Warner Bros. Interactive
Mortal Kombat II,Sony Online Entertainment
Mortal Kombat X,NetherRealm Studios
MotionSports Adrenaline,Ubisoft Milan
MotoGP '08,Milestone
MotoGP 09/10,Monumental Games
MotoGP 10/11,Monumental Games
MotoGP 13,Milestone srl
MotoGP 14,Milestone srl
MotoGP 15,Milestone srl
Motorbike,baKno Games
Motorcycle Club,Kylotonn
MotorStorm,Evolution Studios
MotorStorm: 3D Rift,Evolution Studios
MotorStorm: Apocalypse,Evolution Studios
MotorStorm: Pacific Rift,Evolution Studios
MotorStorm: RC,Evolution Studios
Motto! SoniComi,Nitroplus
Mountain Crime: Requital,Alawar
MouseCraft,Crunching Koalas
Move Fitness,ColdWood Interactive
Move Mind Benders,XDEV
Move Street Cricket,Trine Game Studios
Move Street Cricket 2,Trine Game Studios
Mr. T: The Videogame,ZootFly
Ms. Germinator,Creat Studios
MUD FIM Motocross World Championship,Milestone srl
Mugen Souls,Compile Heart
Mugen Souls Z,Compile Heart
Murasaki Mist,Hollow Games
Murdered: Soul Suspect,Airtight Games
Mushroom Wars,Creat Studios
Mutant Mudds Deluxe,Renegade Kid
Muv-Luv Alternative,5pb.
Muv-Luv Photon flowers,5pb.
Muv-Luv Photon Melodies,5pb.
MXGP The Official Motocross Videogame,Milestone srl
MX vs. ATV: Untamed,Rainbow Studios
MX vs. ATV Alive,Rainbow Studios
MX vs. ATV Reflex,Rainbow Studios
MX vs. ATV Supercross,Rainbow Studios
My Aquarium,Hudson Soft
My Body Coach,Big Ben Interactive
My Fitness Coach 2,Ubisoft
My Summer Vacation 3,Japan Studio
MySims SkyHeroes,Electronic Arts
Mystik Belle,Last Dimension
Nail'd,Techland
"Namco Museum Essentials (Dig Dug, Dragon Spirit, Galaga, Pac-Man, Xevious, Xevious Resurrection)",Bandai Namco Entertainment
Naruto: Ultimate Ninja Storm,CyberConnect2
Narco Terror,Keen Software House Ltd
Naruto Shippuden: Ultimate Ninja Storm 2,CyberConnect2
Naruto Shippuden: Ultimate Ninja Storm 3,CyberConnect2
Naruto Shippuden: Ultimate Ninja Storm Generations,CyberConnect2
Naruto Shippuden: Ultimate Ninja Storm Revolution,CyberConnect2
NASCAR 08,EA Tiburon
NASCAR 09,EA Tiburon
NASCAR 2011: The Game,Eutechnyx
NASCAR 2014,Eutechnyx
NASCAR 2015,Eutechnyx
NASCAR The Game: Inside Line,Eutechnyx
NASCAR Unleashed,Firebrand Games
Nat Geo Challenge! Wild Life,Gusto Games
National Geographic Challenge!,Gusto Games
Natsuiro High School: Seishun Hakusho,Tamsoft
Natural Doctrine,Kadokawa Games
Naughty Bear,Artificial Mind and Movement
Naughty Bear: Panic in Paradise,Behaviour Interactive
NBA 07,San Diego Studio
NBA 08,San Diego Studio
NBA '09: The Inside,San Diego Studio
NBA 2K7,Visual Concepts / Kush Games
NBA 2K8,Visual Concepts / Kush Games
NBA 2K9,Visual Concepts / Kush Games
NBA 2K10,Visual Concepts / Kush Games
NBA 2K10 Draft Combine,Visual Concepts
NBA 2K11,Visual Concepts / Kush Games
NBA 2K12,Visual Concepts / Kush Games
NBA 2K13,Visual Concepts / Kush Games
NBA 2K14,Visual Concepts
NBA 2K15,Visual Concepts
NBA 2K16,Visual Concepts
NBA 2K17,Visual Concepts
NBA Ballers: Chosen One,Midway Games
NBA Elite 11,EA Canada
NBA Jam,EA Canada
NBA Jam: On Fire Edition,EA Canada
NBA Live 08,EA Canada
NBA Live 09,EA Canada
NBA Live 10,EA Canada
NBA Live 13,EA Tiburon
NBA Street Homecourt,EA Canada
NBA Unrivaled,A.C.R.O.N.Y.M. Games
NCAA Basketball 09,EA Canada
NCAA Basketball 10,EA Canada
NCAA Football 08,EA Tiburon
NCAA Football 09,EA Tiburon
NCAA Football 10,EA Tiburon
NCAA Football 11,EA Tiburon
NCAA Football 12,EA Tiburon
NCAA Football 13,EA Tiburon
NCAA Football 14,EA Tiburon
NCAA March Madness 08,EA Canada
NCIS,Ubisoft
Need for Speed: Carbon,EA Black Box
Need for Speed: Hot Pursuit,Criterion Games
Need for Speed: Most Wanted,Criterion Games
Need for Speed: ProStreet,EA Black Box
Need for Speed: The Run,EA Black Box
Need for Speed: Shift,Slightly Mad Studios
Need for Speed: Undercover,EA Black Box
Need for Speed: Rivals,Ghost Games
Nerawareta Gakuen Gekijouban Anime & Complete Setting Book Hybrid Disc,Bandai Namco Games
Never Alone,Upper One Games
NeverDead,Rebellion Developments
NFL Head Coach 09,EA Tiburon
NFL Tour,EA Tiburon
NHL 08,EA Canada
NHL 09,EA Canada
NHL 10,EA Canada
NHL 11,EA Canada
NHL 12,EA Canada
NHL 13,EA Canada
NHL 14,EA Canada
NHL 15,EA Canada
NHL 2K11,Visual Concepts
NFL Blitz,EA Tiburon
NHL Legacy Edition,EA Canada
NHL 2K7,Visual Concepts / Kush Games
NHL 2K8,Visual Concepts / Kush Games
NHL 2K9,Visual Concepts
NHL 2K10,Visual Concepts
Nier,Cavia
Ni no Kuni: Wrath of the White Witch,"Level-5, Studio Ghibli"
Nights into Dreams...,Sonic Team
Ninja Gaiden Sigma,Team Ninja
Ninja Gaiden Sigma 2,Team Ninja
Ninja Gaiden 3,Team Ninja
Ninja Gaiden 3: Razor's Edge,Team Ninja
Nioh,Team Ninja
Nitroplus Blasterz: Heroines Infinite Duel,Nitroplus
Nobunaga no Yabou Online: Shinsei no Shou,Koei
Nobunaga no Yabou: Souzou,Koei
Nobunaga no Yabou: Tendou,Koei
Nobunaga no Yabou Online: Yuushi no Shou,Koei Tecmo
Noby Noby Boy[296],Bandai Namco Entertainment
Nova-111,Curve Studios
Novastrike,Tiki Games
No More Heroes: Heroes' Paradise,feelplus / Grasshopper Manufacture
NPPL Championship Paintball 2009,Sand Grain Studios
Nucleus,Kuju Entertainment
Numblast/Qruton,Japan Studio
Nurarihyon no Mago: Hyakki Ryouran Taisen,Arc System Works
Obut Pétanque,Kylotonn Entertainment
Obut Pétanque 2,Kylotonn Entertainment
Octodad: Dadliest Catch,"Young Horses, Inc."
Oddworld: Munch's Oddysee HD,Just Add Water / Oddworld Inhabitants
Oddworld: New 'n' Tasty!,Just Add Water / Oddworld Inhabitants
Oddworld: Stranger's Wrath HD,Just Add Water
Of Orcs and Men,Cyanide
Okabu,HandCircus
Okami: Zekkeiban HD Remaster,Capcom
OlliOlli,Roll7
Omega Quintet,Galapagos RPG
"One Piece: Pirate Warriors
•One Piece: Kaizoku MusouJP","Tecmo Koei, Omega Force"
One Piece: Pirate Warriors 2,"Tecmo Koei, Omega Force"
One Piece: Pirate Warriors 3,"Tecmo Koei, Omega Force"
One Piece: Unlimited World Red,Ganbarion
Oneechanbara Z Kagura: with NoNoNo!,D3 Publisher
Operation Creature Feature,"London Studio, Playlogic Entertainment"
Operation Flashpoint: Dragon Rising,Codemasters
Operation Flashpoint: Red River,Codemasters
The Orange Box,EA UK / Valve
Onimusha Soul,Capcom
Odin Sphere Leifthrasir,VanillaWare
Orc Attack: Flatulent Rebellion,Casual Brothers Games
Order Up!,SuperVillain Studios
Ore no Imouto ga Konnani Kawaii Wake ga Nai Happy End HD Complete Box,Bandai Namco Games
Oretachi Ni Tsubasa Wa Nai: Under the Innocent Sky,5pb.
Outland,Housemarque
OutRun Online Arcade,Sumo Digital
The Outsider,Frontier Developments
Overlord: Raising Hell,4J Studios / Triumph Studios
Overlord II,Triumph Studios
Pac-Man and the Ghostly Adventures,Bandai Namco Games
Pac-Man and the Ghostly Adventures 2,Bandai Namco Games
Pac-Man Championship Edition DX,Bandai Namco Entertainment
"Pac-Man Museum (Ms. Pac-Man, Pac & Pal, Pac-Attack, Pac-Land, Pac-Man, Pac-Man Arrangement, Pac-Man Battle Royale, Pac-Man Championship Edition, Pac-Mania, Super Pac-Man)",Bandai Namco Entertainment
Pachi Para 15 ~Super Sea in Okinawa 2,Irem
PachiPara 16: Gingira Paradise 2,Irem
Pachi Para 17 ~New Sea Story With Agnes Lum,Irem
PachiPara DL Hyper Sea Story In Karibu,Sanyo Bussan
Pachislot To Heart 2,Leaf
Pacific Rim: The Video Game,Yuke's Co. Ltd.
Page Chronica,Red Hare Studios
Pain,Idol Minds
Painkiller: Hell and Damnation,Nordic Games
Papo & Yo,Minority
Paranormal Pursuit: The Gifted One,Alawar
PAYDAY 2,Starbreeze Studios
Peggle,PopCap Games
The Penguins of Madagascar: Dr. Blowhole Returns – Again!,Griptonite Games
Penny Arcade Adventures: On the Rain-Slick Precipice of Darkness Episode One,Hothead Games
Penny Arcade Adventures: On the Rain-Slick Precipice of Darkness Episode Two,Hothead Games
Persona 4: Arena,Arc System Works
Persona 4 Arena Ultimax,Arc System Works
Persona 5,Atlus
Phantom Breaker: Extra,5pb.
Phineas and Ferb: Across the 2nd Dimension,High Impact Games
Pictionary: Ultimate Edition,Page 44 Studios
Pid,Might and Delight
Pier Solar HD,WaterMelon
The Pinball Arcade,FarSight Studios
Pinball Hall of Fame: The Williams Collection,FarSight Studios
Pinballistik,Creat Studios
Pirates of the Caribbean: Armada of the Damned,Propaganda Games
Pirates of the Caribbean: At World's End,Eurocom
PixelJunk 3 in 1 Pack,Q-Games
PixelJunk 4am,Q-Games
PixelJunk Eden,Q-Games
PixelJunk Monsters,Q-Games
PixelJunk Racers,Q-Games
PixelJunk Racers 2nd Lap,Q-Games
PixelJunk Shooter,Q-Games
PixelJunk Shooter 2,Q-Games
PixelJunk SideScroller,Q-Games
Piyotama,Japan Studio
Planet 51,Pyro Studios
Planet Minigolf,Zen Studios
Planets Under Attack,Targem Games
Plants vs Zombies,Popcap
Plants vs. Zombies: Garden Warfare,Popcap
PlayStation All-Stars Battle Royale,SuperBot Entertainment / Santa Monica Studio / Bluepoint Games
PlayStation Home,London Studio
PlayStation Move Heroes•Gachinko HeroesJP,Nihilistic Software
Poker Night 2,Telltale Games
Polar Panic,Eiconic Games
Pool Nation,Cherry Pop Games
Poncotsu Roman Daikatsugeki Bumpy Trot 2,Irem
Port Royale 3: Pirates & Merchants,Gaming Minds Studios
Portal 2,Valve
Possession,Blitz Games / Volatile Games
Postal III,Running with Scissors
Power Gig: Rise of the SixString,Seven45 Studios
Power Pro Stadium,Konami
PowerUp Forever,Blitz Arcade
Prey 2,Human Head Studios
Premier Manager,Urbanscan
Press Your Luck,Virtuos
Primal Carnage,Lukewarm Media
Prince of Persia,Ubisoft Montreal
Prince of Persia Classic,Gameloft
Prince of Persia: The Forgotten Sands,Ubisoft Montreal
Prince of Persia Trilogy,Ubisoft Montreal
Prison Break: The Conspiracy,ZootFly
PES 2008: Pro Evolution Soccer,Konami
PES 2009: Pro Evolution Soccer,Konami
PES 2010: Pro Evolution Soccer,Konami
PES 2011: Pro Evolution Soccer,Konami
PES 2012: Pro Evolution Soccer,Konami
PES 2013: Pro Evolution Soccer,Konami
PES 2014: Pro Evolution Soccer,Konami
PES 2015: Pro Evolution Soccer,Konami
PES 2016: Pro Evolution Soccer,Konami
PES 2017: Pro Evolution Soccer,Konami
PES 2018: Pro Evolution Soccer,Konami
Pro Foosball,Quirkat
Professional Baseball Spirits 4,Konami
Professional Baseball Spirits 5,Konami
Professional Baseball Spirits 6,Konami
Professional Baseball Spirits 2010,Konami
Professional Baseball Spirits 2011,Konami
Professional Baseball Spirits 2012,Konami
Professional Baseball Spirits 2013,Konami
Professional Baseball Spirits 2014,Konami
Professional Baseball Spirits 2015,Konami
Project CARS',Slightly Mad Studios
Proteus,Ed Key & David Kanaga
Prototype,Radical Entertainment
Prototype 2,Radical Entertainment
Psych Yourself,Creat Studios
Puddle,Neko Entertainment
Puppeteer,Japan Studio
Pure,Black Rock Studios
Pure Chess,VooFoo Studios
Pure Football,Ubisoft Vancouver
Puss in Boots,Blitz Games
Putty Squad,System 3
Puyo Puyo Tetris,SEGA
Puzzle Agent,Telltale Games
Puzzle Chronicles,Infinite Interactive
Puzzle Dimension,Doctor Entertainment
Puzzle Quest: Challenge of the Warlords – Revenge of the Plague Lord,Infinite Interactive
Puzzle Quest: Galactrix,Infinite Interactive
Puzzlegeddon,Pieces Interactive
Q*Bert,Sony Online Entertainment
Q*bert Rebooted,Loot Interactive
Q.U.B.E. Director's Cut,Toxic Games
Qlione Evolve,Rockin' Android
Quantum Conundrum,Airtight Games
Quantum Theory,Team Tachyon
QuickDraw,Greenfly Studios
Quiplash,Jackbox Games
Quizball Goal,Pixel Tales
R-Type Dimensions (R-Type & R-Type II),Tozai Games
R.B.I. Baseball 14,MLBAM
R.I.P.D. Rest in Peace Department the Game,Saber Interactive
R.U.S.E.,Eugen Systems
Ra.One: The Game,Trine Games
Race Driver: GRID,Codemasters
Race Driver: GRID 2,Codemasters
Race the Sun,Flippfly
Racquet Sports,Asobo Studio
Rag Doll Kung Fu: Fists of Plastic,Tarsier Studios
Rage,id Software
Ragnarok Odyssey ACE,Game Arts
Railfan: Chicago Transit Authority Brown Line,Ongakukan / Taito
Railfan: Taiwan High Speed Rail,Ongakukan / Actainment
Rain,Sony Computer Entertainment
Rain in Rio,Red Dingo Games
Rainbow Moon,SideQuest Studios
Rainbow Skies,SideQuest Studios
Rambo: The Video Game,Teyon
Rampage World Tour,Sony Online Entertainment
Rampart,Sony Online Entertainment
Rango,id Software
Rapala Fishing Frenzy 2009,FUN Labs
Rapala Pro Bass Fishing,Activision
Rat Race,Super-Ego Games
Ratatouille,Heavy Iron Studios
Ratchet & Clank Future: A Crack in Time,Insomniac Games
Ratchet & Clank: All 4 One,Insomniac Games
Ratchet & Clank: Full Frontal Assault•Ratchet and Clank: Q-ForceEU,Insomniac Games
Ratchet & Clank: Into the Nexus,Insomniac Games
Ratchet & Clank Future: Quest for Booty,Insomniac Games
Ratchet & Clank Future: Tools of Destruction,Insomniac Games
Ratchet & Clank Collection,Insomniac Games
Rayman Origins,Ubisoft Montpellier
Rayman Legends,Ubisoft Montpellier
RayStorm HD,Taito
Real Steel,Yuke's Co. Ltd.
Realms of Ancient War,Wizarbox
Recoil: Retrograd,ZeitGuyz
Record of Agarest War,Idea Factory
Record of Agarest War Zero,Idea Factory
Record of Agarest War 2,Idea Factory
Red Baron Arcade,Stainless Studios
Red Dead Redemption,Rockstar San Diego
Red Faction: Armageddon,Volition
Red Faction: Battlegrounds,THQ Digital Warrington
Red Faction: Guerrilla,Volition
Red Johnson's Chronicles,Lexis Numérique
Red Johnson's Chronicles – One Against All,Lexis Numérique
Remember Me,Dontnod Entertainment
Renegade Ops,Avalanche Studios
Resident Evil 4 HD,Capcom
Resident Evil 5,Capcom
Resident Evil 6,Capcom
Resident Evil 6 Anthology Edition,Capcom
Resident Evil Code: Veronica X HD,Capcom
Resident Evil: Operation Raccoon City,Slant Six Games / Capcom
Resident Evil: Revelations,Capcom
Resident Evil: Revelations 2,Capcom
Resident Evil: HD Remaster,Capcom
Resident Evil 0: HD Remaster,Capcom
Resident Evil: The Darkside Chronicles,Capcom
Resident Evil: The Umbrella Chronicles,Capcom
Resistance: Fall of Man,Insomniac Games
Resistance 2,Insomniac Games
Resistance 3,Insomniac Games
Resogun,Climax Studios
Resonance of Fate,tri-Ace
Retro City Rampage/Retro City Rampage: DX,Vblank Entertainment
Retro/Grade,24 Caret Games
Revenant Saga,Kemco
Revenge of the Wounded Dragons,Wanako Games
Rewrite,Key / Prototype
Ricochet HD,TikGames
Ride,Milestone srl
Ride to Hell: Retribution,Deep Silver
Ridge Racer 7,Namco Bandai
Ridge Racer Unbounded,Bugbear Entertainment
Rinne no Lagrange: Kamogawa Days Game & OVA Hybrid Disc,Namco Bandai
Rio [pt],THQ
Rise of the Argonauts,Liquid Entertainment
Risen 2: Dark Waters,Piranha Bytes
Risen 3: Titan Lords,Piranha Bytes
Risk,Zoë Mode
Risk: Factions,Stainless Games
Risk: Urban Assault,Zoë Mode
Robot Rescue Revolution,Teyon
Robotics;Notes,5pb. / Nitroplus
Rochard,Recoil Games
Rock Band,Harmonix Music Systems
Rock Band 2,Harmonix Music Systems
Rock Band 3,Harmonix Music Systems
Rock Band Blitz,Harmonix
Rock Band Classic Rock Track Pack,Harmonix Music Systems
Rock Band Country Track Pack,Harmonix Music Systems
Rock Band Country Track Pack 2,Harmonix Music Systems
Rock Band Metal Track Pack,Harmonix Music Systems
Rock Band Track Pack Volume 2,Harmonix Music Systems
Rock Band: Japan,Harmonix Music Systems / Q Entertainment
Rock of Ages,ACE Team
Rock of the Dead,Epicenter Studios
Rock Revolution,Zoë Mode
Rocket Knight,Climax Studios
Rocketbirds: Hardboiled Chicken,Ratloop
Rocketmen: Axis of Evil,A.C.R.O.N.Y.M. Games
Rocksmith,Ubisoft Montreal
Rocksmith 2014,Ubisoft San Francisco
Rogue Legacy,Cellar Door Games
Rogue Warrior,Zombie Studios / Rebellion Developments
Root Double: Before Crime * After Days Xtend edition,Yeti
Rotastic,Focus Home Interactive
Rozen Maiden: Wechseln Sie Welt ab,5pb.
Rugby League Live,Big Ant Studios
Rugby League Live 2,Big Ant Studios
Rugby League Live 3,Big Ant Studios
Rugby World Cup 2011,Big Ant Studios
Runner2: Future Legend of Rhythm Alien,Gaijin Games
Rui Ha Tomo Wo Yobu,5pb.
Rune Factory: Tides of Destiny,Neverland Co.
Rush'n Attack: Ex-Patriot,Vatra Games
Rust Buccaneers,Pixolane
Ryoufuu no Melt: Days in the Sanctuary,GN Software
Ryū ga Gotoku 1&2 HD edition,Sega
Ryū ga Gotoku 5,Sega
Ryū ga Gotoku Ishin!,Sega
Ryū ga Gotoku Kenzan!,Amusement Vision
Ryū ga Gotoku Kiwami,Sega
Ryū ga Gotoku Zero: Chikai no Basho,Sega
S.T.A.L.K.E.R. 2,GSC Game World
The Saboteur,Pandemic Studios
Sackboy's Prehistoric Moves,Media MoleculeSupermassive Games
Sacra Terra: Kiss of Death,Alawar
Sacred 2: Fallen Angel,Ascaron Entertainment
Sacred 3,Keen Games
Sacred Citadel,Southend Interactive
Saikyo Shogi Gekisashi 13,Mynavi
Saint Seiya: Brave Soldiers,Dimps Corporation
Saint Seiya: Sanctuary Battle,Dimps Corporation
Saint Seiya: Soldiers' Soul,Dimps Corporation
Saints Row 2,Volition
Saints Row: The Third,Volition
Saints Row IV,Volition
Saints Row Double Pack,Volition
Sakatsuku: Pro Soccer Club o Tsukurou!,Sega
Sakigake!! Otoko Juku: Nihonyo Korega Otoko Dearu,Bandai Namco Games
Sam & Max Beyond Time and Space,Telltale Games
Sam & Max: The Devil's Playhouse,Telltale Games
San Goku Shi 12,Koei
San Goku Shi 13,Koei
Sanctum 2,Coffee Stain Studios
Sangokushi 12 Taisenban,Koei Tecmo
Savage Moon,FluffyLogic
Saw,Zombie Studios
Saw II,Zombie Studios
SBK-08: Superbike World Championship,Milestone
SBK-09: Superbike World Championship,Milestone
SBK 2011: Superbike World Championship,Milestone
SBK Generations,Milestone
SBK X: Superbike World Championship,Milestone
Scarygirl,TikGames
Scene It? Bright Lights! Big Screen!,Artificial Mind and Movement
Scene It? Movie Night,Sarbakan
Schlag den Raab: Das 2. Spiel,Sproing
Schlag den Raab: Das 3. Spiel,Sproing
SCORE International Baja 1000,Left Field Productions
Scott Pilgrim vs. the World: The Game,Ubisoft Montreal
Scourge: Outbreak,Tragnarion Studios
Scratch: The Ultimate DJ,7 Studios / Commotion Interactive / Bedlam Games
Sega Golf Club,Sega
Sega Bass Fishing,Sega
Sega Rally Online Arcade,Sega
Sega Rally Revo,Sega Racing Studio
Sega Superstars Tennis,Sumo Digital
Sekai Saikyou Ginsei Igo: Hybrid Monte Carlo,SilverStar
Sekai Saikyou Ginsei Shogi: Fuuum Ryouko Raiden,SilverStar
Sengoku Basara HD Collection,Capcom
Sengoku Basara: Samurai Heroes,Capcom
Sengoku Basara 3,Capcom
Sengoku Basara 4,Capcom
Sengoku BASARA Sanada Yukimura-den,Capcom
Sengoku Hime: Senkou no Taika – Akatsuki no Haryuu,Ge-Sen18
Sengoku Hime 3: Tenka o Kirisaku Hikari to Kage,Ge-Sen18
Sengoku Musou 3 Empires,Capcom
Serious Sam 3: BFE,Croteam
Severity,Escalation Studios
ShadowClan,Tiger Hill Entertainment
Shadows of the Damned,Grasshopper Manufacture
Shakedown: Hawaii,Vblank Entertainment
Shake Spears!,Alawar
Shank,Klei Entertainment
Shank 2,Klei Entertainment
Shaq Fu: A Legend Reborn,"Saber Interactive, Big Deez Productions"
"Sharin no Kuni, Himawari no Shoujo",Akabeisoft2
Shatter[113],Sidhe Interactive
Shaun White Skateboarding,Ubisoft Montreal
Shaun White Snowboarding,Ubisoft Montreal
Shellshock 2: Blood Trails,Rebellion Developments
Sherlock Holmes: Crimes & Punishments,Frogwares
