titles,genre,developers,publishers
007: Agent Under Fire,First-person shooter,Savage Entertainment,EA Games
007: Everything or Nothing,"Third-person Action-Adventure,Stealth",Visceral Games,EA Games
007: From Russia with Love,"Third-person Action-Adventure,Stealth",Visceral Games,EA Games
007: Nightfire,First-person shooter,Eurocom,EA Games
187 Ride or Die,Vehicular combat,Ubisoft,Ubisoft
2002 FIFA World Cup,Sports,EA Sports,EA Sports
2006 FIFA World Cup,Sports,EA Sports,EA Sports
25 To Life,Third-person shooter,"Avalanche Software, Ritual Entertainment",Eidos
4x4 EVO 2,Racing,Terminal Reality,Gathering of Developers
50 Cent: Bulletproof,Third-person shooter,Genuine Games,Vivendi Universal Games
Advent Rising,Third-person shooter,GlyphX Games,Majesco Entertainment
Æon Flux,Action-Adventure,Terminal Reality,Majesco Entertainment
AFL Live 2003,Sports,IR Gurus,Acclaim Sports
AFL Live 2004,Sports,IR Gurus,Acclaim Entertainment
AFL Live Premiership Edition,Sports,IR Gurus,Acclaim Entertainment
AFL Premiership 2005,Sports,IR Gurus,THQ
Aggressive Inline,Sports,Z-Axis,AKA Acclaim
Airforce Delta Storm  Deadly Skies (PAL)  Airforce Delta II (JP),Flight Simulator,Konami,Konami
Alias,Action-Adventure,Acclaim Studios Cheltenham,Acclaim Entertainment
Alien Hominid,Run and gun,The Behemoth,O~3 Entertainment
Aliens Versus Predator: Extinction,Real-time strategy,Zono,EA Games
Alfa Romeo Racing Italiano  SCAR : Squadra Corse Alfa Romeo (PAL),Racing,Milestone srl,Black Bean Games
All-Star Baseball 2003,Sports,Acclaim Studios Austin,Acclaim Sports
All-Star Baseball 2004,Sports,Acclaim Studios Austin,Acclaim Sports
All-Star Baseball 2005,Sports,Acclaim Studios Austin,Acclaim Entertainment
Alter Echo,Action-Adventure,Outrage Entertainment,THQ
America's Army: Rise of a Soldier,Tactical shooter,Secret Level,Ubisoft
American Chopper,Sports,Creat Studios,Activision
American Chopper 2: Full Throttle,Sports,Creat Studios,Activision
AMF Bowling 2004,Sports,Mud Duck Productions,Bethesda Softworks
AMF Xtreme Bowling 2006,Sports,Mud Duck Productions,Bethesda Softworks
Amped: Freestyle Snowboarding,Sports,Indie Built,Xbox Game Studios
Amped 2  Tenku 2 (JP),Sports,Indie Built,Xbox Game Studios
AND 1 Streetball,Sports,Black Ops Entertainment,Ubisoft
Angelic Concert (JP),Visual novel,Success,
Animaniacs: The Great Edgar Hunt,Platformer,Warthog Games,Ignition Entertainment
Antz Extreme Racing,Racing,LSP,Empire Interactive
Aoi Namida (JP),Visual Novel,Artlim Media,Panther Software
APEX  Racing Evoluzione (PAL),Racing,Milestone,Infogrames
Aquaman: Battle for Atlantis,Action-Adventure,TDK,TDK
Arctic Thunder,Racing,Midway Games,Midway Games
Area 51,"First-person shooter,Survival Horror",Midway Studios Austin,Midway
Arena Football,Sports,EA Tiburon,EA Games
Armed and Dangerous,"Third-person shooter,Third-person Action-Adventure",Planet Moon Studios,LucasArts
Army Men: Major Malfunction,Third-person shooter,Global Star Software,3DO
Army Men: Sarge's War,Third-person shooter,Global Star Software,3DO
Arx Fatalis,First-person Role-playing,Arkane Studios,JoWood Productions
Atari Anthology,Arcade Compilations,Digital Eclipse,Atari
ATV Quad Power Racing 2,Racing,Climax Studios,AKA Acclaim
Auto Modellista,Racing,Capcom Production Studio 1,Capcom
Avatar: The Last Airbender,Action-Adventure,TOSE,THQ
Azurik: Rise of Perathia,Action-Adventure,Adrenium Games,Xbox Game Studios
Backyard Wrestling: Don't Try This at Home,Sports,Paradox Development,Eidos Interactive
Backyard Wrestling 2: There Goes the Neighborhood,Sports,Paradox Development,Eidos Interactive
Bad Boys: Miami Takedown  Bad Boys II  (PAL),Third-person shooter,Blitz Games,Empire Interactive
Baldur's Gate: Dark Alliance,"Action RPG,Hack and slash",Snowblind Studios,Interplay Entertainment
Baldur's Gate: Dark Alliance II,"Action RPG,Hack and slash",Black Isle Studios,Interplay Entertainment
Barbarian,Fighting,Saffire,Titus Interactive
Barbie Horse Adventures: Wild Horse Rescue,"Adventure,Racing",Blitz Games,Vivendi Universal Games
The Bard's Tale,Action RPG,InXile Entertainment,Vivendi Universal Games
The Baseball 2002: Battle Ball Park Sengen,Sports,Konami,Konami
Bass Pro Shops: Trophy Bass 2007,Fishing simulator,Big John Games,Vivendi Universal Games
Bass Pro Shops Trophy Hunter 2007,Hunting,Jarhead Games,Vivendi Universal Games
Batman Begins,"Action-Adventure,Stealth",Eurocom,EA Games
Batman: Dark Tomorrow,Action-Adventure,HotGen,Kemco
Batman: Rise of Sin Tzu,"Action-Adventure,Beat 'em up",Ubisoft Montreal,Ubisoft
Batman Vengeance,Action-Adventure,Ubisoft Montreal,Ubisoft
Battle Engine Aquila,Mecha simulator,Lost Toys,Infogrames
Battlefield 2: Modern Combat,First-person shooter,Digital Illusions CE,Electronic Arts
Battlestar Galactica,Space flight Simulator,Warthog Games,Vivendi Universal Games
Beat Down: Fists of Vengeance,"Action RPG,Beat 'em up",Cavia,Capcom
Beyond Good & Evil,Third-person Action-Adventure,Ubisoft Milan,Ubisoft
The Bible Game,Party game,Crave Entertainment,Crave Entertainment
Bicycle Casino,Gambling,Leaping Lizard,Activision Value
Big Bumpin',Party game,Blitz Games,King Games
Big Mutha Truckers,Racing,Eutechnyx,THQ
Big Mutha Truckers 2,Racing,Empire Interactive,THQ
Bionicle,Action-Adventure,Argonaut Games,Electronic ArtsLego Interactive
Bistro Cupid (JP),"Cooking Sim, RPG, Dating Sim",Success,Success
Bistro Cupid 2,"Cooking Sim, RPG, Dating Sim",Success,Success
Black,First-person shooter,Criterion Games,EA Games
Black Stone: Magic & Steel  Ex-Chaser (JP),RPG,XPEC Entertainment,Xicat Interactive
Blade II,"Action,Beat 'em up",Mucky Foot Productions,Activision
Blazing Angels: Squadrons of WWII,Flight Simulator,Ubisoft Bucharest,Ubisoft
Blinx: The Time Sweeper,"Action,Platformer",Artoon,Xbox Game Studios
Blinx 2: Masters of Time and Space  Blinx 2: Battle of Time and Space (JP),"Action,Platformer",Artoon,Xbox Game Studios
Blitz: The League,Sports,Midway Games,Midway Games
Blood Omen 2,Third-person Action-Adventure,Crystal Dynamics,Eidos Interactive
Blood Wake,Vehicular combat,Stormfront Studios,Xbox Game Studios
BloodRayne,"Action,Hack and slash",Terminal Reality,Majesco Entertainment
BloodRayne 2,"Action,Hack and slash",Terminal Reality,Majesco Entertainment
Bloody Roar Extreme,Fighting,Hudson Soft,Konami
BlowOut,Run and gun,Terminal Reality,Majesco Entertainment
BMX XXX,Sports,Z-Axis,AKA Acclaim
Braveknight,"Dating Sim, Visual novel",Panther Software,Panther Software
Break Nine: World Billiards Tournament,Billiard sports,ASK,ASK
Breakdown,"First-person shooter,Action-Adventure",Namco,Namco
Breeders' Cup World Thoroughbred Championships,Racing (Horses),ZeniMax Media,Bethesda
Brian Lara International Cricket 2005,Sports,Codemasters,Codemasters
Broken Sword: The Sleeping Dragon,Point and Click,Revolution Software,The Adventure Company
Brothers in Arms: Earned in Blood,First-person shooter,Gearbox Software,Ubisoft
Brothers in Arms: Road to Hill 30,First-person shooter,Gearbox Software,Ubisoft
Bruce Lee: Quest of the Dragon,Beat 'em up,Ronin Entertainment,Vivendi Universal Games
Brute Force,"Third-person shooter,Tactical shooter",Digital Anvil,Xbox Game Studios
Buffy the Vampire Slayer,"Third-person Action-Adventure,Beat 'em up",The Collective,Electronic Arts
Buffy the Vampire Slayer: Chaos Bleeds,"Third-person Action-Adventure,Beat 'em up",Eurocom,Vivendi Universal Games
Burnout,Racing,Criterion Games,Acclaim Entertainment
Burnout 2: Point of Impact,Racing,Criterion Games,Acclaim Entertainment
Burnout 3: Takedown,Racing,Criterion Games,EA Games
Burnout Revenge,Racing,Criterion Games,Electronic Arts
C.A.T.: Cyber Attack Team,Visual novel,Hide,Hide
Cabela's Big Game Hunter 2005 Adventures,Hunting,Fun Labs/Sand Grain Studios,Activision
Cabela's Dangerous Hunts,Hunting,Fun Labs,Activision
Cabela's Dangerous Hunts 2,Hunting,Sand Grain Studios,Activision
Cabela's Deer Hunt: 2004 Season,Hunting,Sand Grain Studios,Activision
Cabela's Deer Hunt: 2005 Season,Hunting,Fun Labs,Activision
Cabela's Outdoor Adventures,Hunting,Sand Grain Studios,Activision
Call of Cthulhu: Dark Corners of the Earth,"First-person shooter,Survival Horror",Headfirst Productions,Bethesda Softworks/2K Games
Call of Duty: Finest Hour,First-person shooter,Spark Unlimited,Activision
Call of Duty 2: Big Red One,First-person shooter,Treyarch,Activision
Call of Duty 3,First-person shooter,"Treyarch, Pi Studios",Activision
Capcom Classics Collection Vol. 1,Arcade Compilations,Backbone Entertainment,Capcom
Capcom Classics Collection Vol. 2,Arcade Compilations,Backbone Entertainment,Capcom
Capcom Fighting Evolution  Capcom Fighting Jam (PAL) (JP),Fighting,Capcom Production Studio 2,Capcom
Capcom vs. SNK 2 EO,Fighting,Capcom Production Studio 1,Capcom
Carmen Sandiego: The Secret of the Stolen Drums,"Third-person Action-Adventure,Platformer",A2M,BAM! Entertainment
Cars,Racing,Rainbow Studios,THQ
Carve,Racing,Argonaut Games,Global Star Software
Castlevania: Curse of Darkness  Akumajo Dracula: Yami no Juin (JP),"Third-person Action-Adventure,Hack and slash",Konami,Konami
Catwoman,Third-person Action-Adventure,Argonaut Games,EA Games
Cel Damage,Vehicular combat,Pseudo Interactive,EA Games
Celebrity Deathmatch,Fighting,Big Ape Productions,Gotham Games
Championship Bowling,Sports,Black Market Games,Evolved Games
Championship Manager: Season 01/02,Sport Management,Sports Interactive,Eidos Interactive
Championship Manager: Season 02/03,Sport Management,Sports Interactive,Eidos Interactive
Championship Manager 2006,Sport Management,Gusto Games,Eidos Interactive
Championship Manager 5,Sport Management,Gusto Games,Eidos Interactive
Charlie and the Chocolate Factory,Third-person Action-Adventure,High Voltage Software,Global Star Software
Chase: Hollywood Stunt Driver,"Racing,Action",I-Imagine,BAM! Entertainment
Chessmaster 10th Edition,Chess,Ubisoft,Ubisoft
Chicago Enforcer,First-person shooter,Touchdown,Kemco
Chicken Little,Action-Adventure,Avalanche Software,Buena Vista Games
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Third-person Action-Adventure,Traveller's Tales,Buena Vista Games
The Chronicles of Riddick: Escape from Butcher Bay,"Action-Adventure,Stealth","Starbreeze Studios, Tigon Studios",Vivendi Universal Games
Circus Maximus: Chariot Wars,Racing,Kodiak Interactive,Encore
Classified: The Sentinel Crisis,First-person shooter,Torus Games,Global Star Software
Close Combat: First to Fight,First-person shooter,Destineer,2K Games
Club Football,Sports,Codemasters,Codemasters
Club Football 2005,Sports,Codemasters,Codemasters
Codename: Kids Next Door - Operation: V.I.D.E.O.G.A.M.E.,"Platformer,Adventure",High Voltage Software,Global Star Software
Cold Fear,Survival Horror,Darkworks,Ubisoft
Cold War,Stealth,Mindware Studios,DreamCatcher Games
Colin McRae Rally 04,Racing,Codemasters,Codemasters
Colin McRae Rally 2005,Racing,Codemasters,Codemasters
Colin McRae Rally 3,Racing,Codemasters,Codemasters
College Hoops 2K6,Sports,Visual Concepts,2K Sports
College Hoops 2K7,Sports,Visual Concepts,2K Sports
Combat Elite: WWII Paratroopers,"Action,RPG",BattleBorne Entertainment,SouthPeak Interactive
Combat: Task Force 121,"First-person shooter,Tactical shooter",Direct Action,Groove Games
Commandos: Strike Force,First-person shooter,Pyro Studios,Eidos Interactive
Commandos 2: Men of Courage,Real-time Tactics,Pyro Studios,Eidos Interactive
Conan,"Action-Adventure,Hack and slash",Cauldron HQ,TDK Mediactive
Conflict: Desert Storm,Tactical shooter,Pivotal Games,SCi
Conflict: Desert Storm II: Back to Baghdad,Tactical shooter,Pivotal Games,SCi
Conflict: Global Terror,Tactical shooter,Pivotal Games,SCi / 2K Games
Conflict: Vietnam,Tactical shooter,Pivotal Games,Eidos Interactive
Conker: Live & Reloaded,"Third-person shooter,Platformer",Rare,Xbox Game Studios
Conspiracy: Weapons of Mass Destruction,First-person shooter,Kuju Entertainment,Oxygen Interactive
Constantine,"Action-Adventure,Third-person shooter",Bits Studios,THQ
Corvette,Racing,Steel Monkeys,TDK Mediactive
Counter-Strike,First-person shooter,Valve,Xbox Game Studios
Crash Bandicoot: The Wrath of Cortex,Platformer,Traveller's Tales,Vivendi Universal Interactive Publishing
Crash 'n' Burn,Racing,Climax,Eidos Interactive
Crash Nitro Kart,Racing,Vicarious Visions,Vivendi Universal Games
Crash Tag Team Racing,Racing,Radical Entertainment,Vivendi Universal Games
Crash Twinsanity,Platformer,Traveller's Tales,Vivendi Universal Games
Crazy Taxi 3: High Roller,"Racing,Action",Hitmaker,Sega
Cricket 2005,Sports,HB Studios,EA Games
Crime Life: Gang Wars,Action,Hothouse Creations,Konami
Crimson Sea,"Action,RPG",Koei,Koei
Crimson Skies: High Road to Revenge,"Action,Arcade Flight Combat",FASA Interactive,Xbox Game Studios
"Crouching Tiger, Hidden Dragon",Beat 'em up,Bergsala Lightweight,Ubisoft
Crusty Demons,"Racing,Motocross","Evolved Games, Climax",SouthPeak Games
CSI: Crime Scene Investigation,Adventure,369 Interactive,Ubisoft
Curious George,Platformer,Monkey Bar Games,Namco
Curse: The Eye of Isis,Survival Horror,Asylum Entertainment,DreamCatcher Interactive
The Da Vinci Code,"Adventure,Puzzle",The Collective,2K Games
Daemon Vector,Action,XPEC Entertainment,XPEC Entertainment
Dai Senryaku VII: Modern Military Tactics  Daisenryaku VII (JP),Turn-based strategy,SystemSoft,Kemco
Dakar 2: The World's Ultimate Rally,Racing,Acclaim Studios Cheltenham,Acclaim Entertainment
Dance Dance Revolution Ultramix  Dance Stage Unleashed (PAL),"Music,Rhythm",Konami,Konami
Dance Dance Revolution Ultramix 2  Dance Stage Unleashed 2 (PAL),"Music,Rhythm",Konami,Konami
Dance Dance Revolution Ultramix 3  Dance Stage Unleashed 3 (PAL),"Music,Rhythm",Konami,Konami
Dance Dance Revolution Ultramix 4,"Music,Rhythm",Konami,Konami
Dance: UK,"Music,Rhythm",Broadsword Interactive,Bigben Interactive
Dark Summit,Sports (Snowboarding),Radical Entertainment,THQ
Darkwatch,First-person shooter,High Moon Studios,Capcom
Dave Mirra Freestyle BMX 2,Sports,Z-Axis,Acclaim Max Sports
David Beckham Soccer,Sports,Rage Software Limited,Rage Software Limited
Dead Man's Hand,"Action,First-person shooter",Human Head Studios,Atari
Dead or Alive 3,Fighting,Team Ninja,Tecmo
Dead or Alive Ultimate,Fighting,Team Ninja,Tecmo
Dead or Alive Xtreme Beach Volleyball,Sports,Team Ninja,Tecmo
Dead to Rights,Third-person shooter,Namco,Namco
Dead to Rights II,Third-person shooter,Widescreen Games,Namco
Deathrow,"Sports,Action",Southend Interactive,Ubisoft
Def Jam: Fight for NY,Fighting,"AKI Corporation, EA Canada",EA Games
Defender,Shoot'em up,7 Studios,Midway Games
Delta Force: Black Hawk Down,First-person shooter,"VU Games, Climax",NovaLogic
Dennou Taisen: DroneZ,Action,Zetha GameZ,Metro 3D
Destroy All Humans!,Action-Adventure,Pandemic Studios,THQ
Destroy All Humans! 2,Action-Adventure,Pandemic Studios,THQ
Deus Ex: Invisible War,"First-person shooter,RPG",Ion Storm,Eidos Interactive
Die Hard: Vendetta,First-person shooter,Bits Studios,Vivendi Universal Games
Digimon Rumble Arena 2,Fighting,Bandai,Bandai
Digimon World 4  Dejimon Warudo X (JP),"Action,RPG",Bandai,Bandai
Dino Crisis 3,"Third-person shooter,Action-Adventure",Capcom,Capcom
Dinosaur Hunting,"Hunting,Action-Adventure",Scarab,Metro 3D
Dinotopia: The Sunstone Odyssey,Third-person Action-Adventure,Vicious Cycle,TDK Mediactive
Disney's Extreme Skate Adventure,Sports,Toys for Bob,Activision
Doom 3,First-person shooter,"id Software, Vicarious Visions",Activision
Doom 3: Resurrection of Evil,First-person shooter,id Software,Activision
Double-S.T.E.A.L. - The Second Clash,"Action,Racing",Bunkasha Publishing,Xbox Game Studios
Dr. Muto,Platformer,Midway Games,Midway Games
Dr. Seuss' The Cat in the Hat,Action,Magenta Software,Vivendi Universal Games
Dragon Ball Z: Sagas,"Action-Adventure,Beat 'em up",Avalanche Software,Atari
Dragon's Lair 3D: Return to the Lair,"Platformer,Third-person Action-Adventure",Dragonstone Software,Ubisoft
Drake of the 99 Dragons,Third-person shooter,Idol FX,Majesco Entertainment
Dreamfall: The Longest Journey,Adventure,Funcom,Aspyr Media
Drihoo (JP),Adventure,Highwaystar,Highwaystar
DRIV3R,Racing,Reflections Interactive,Atari
Driver: Parallel Lines,Racing,Reflections Interactive,Atari
The Dukes of Hazzard: Return of the General Lee,Racing,Ratbag,Ubisoft
Dungeons & Dragons: Heroes,"Hack and slash,RPG",Atari Hunt Valley,Atari
Dynasty Warriors 3  Shin Sangokumusou 2 (JP),Hack and slash,Omega Force,Koei
Dynasty Warriors 4  Shin Sangokumusou 3 (JP),Hack and slash,Omega Force,Koei
Dynasty Warriors 5  Shin Sangokumusou 4 (JP),Hack and slash,Omega Force,Koei
"Ed, Edd n Eddy: The Mis-Edventures","Adventure,Platformer",Artificial Mind and Movement,Midway Games
Egg Mania: Eggstreme Madness,Puzzle,HotGen,Kemco
The Elder Scrolls III: Morrowind,"Action,RPG",Bethesda Softworks,Bethesda Softworks
Enclave,"Action RPG,Hack and slash",Starbreeze,Conspiracy Entertainment
England International Football,Sports,Codemasters,Codemasters
Enter the Matrix,"Third-person Action-Adventure,Fighting",Shiny Entertainment,Infogrames
Eragon,"Hack and slash,Third-person Action-Adventure",Stormfront Studios,Vivendi Games
ESPN College Hoops,Sports,Visual Concepts,Sega
ESPN College Hoops 2K5,Sports,Visual Concepts,Sega
ESPN International Winter Sports 2002,Sports,Konami,Konami
ESPN Major League Baseball,Sports,Blue Shift,Sega
ESPN MLS ExtraTime 2002,Sports,KCEA,Konami
ESPN NBA 2K5,Sports,Visual Concepts,Sega
ESPN NBA 2Night 2002,Sports,Konami,Konami
ESPN NBA Basketball,Sports,Visual Concepts,Sega
ESPN NFL 2K5,Sports,Visual Concepts,Sega
ESPN NFL Football,Sports,Visual Concepts,Sega
ESPN NFL PrimeTime 2002,Sports,Farsight Technologies,Konami
ESPN NHL 2K5,Sports,Kush Games,Sega
ESPN NHL Hockey,Sports,Kush Games,Sega
ESPN Winter X-Games Snowboarding 2002,Sports,Konami,Konami
Evil Dead: A Fistful of Boomstick,Hack and slash,VIS Entertainment,THQ
Evil Dead: Regeneration,Hack and slash,Cranky Pants Games,THQ
ExaSkeleton,"Action,Mecha Combat",Kiki Co.,Kiki Co.
F1 2001,Racing,EA Sports,EA Sports
F1 2002,Racing,EA Sports,EA Sports
F1 Career Challenge,Racing,EA Sports,EA Sports
Fable,"Action,RPG",Lionhead Studios,Xbox Game Studios
Fable: The Lost Chapters,"Action,RPG",Lionhead Studios,Xbox Game Studios
The Fairly OddParents: Breakin' Da Rules,"Platformer,Action",THQ,THQ
Fallout: Brotherhood of Steel,"Action,RPG",Interplay Entertainment,Interplay Entertainment
Family Guy Video Game!,Action-Adventure,High Voltage Software,2K Games
Fantastic 4,"Action-Adventure,Beat 'em up",7 Studios,Activision
Far Cry Instincts,First-person shooter,Ubisoft Montreal,Ubisoft
Far Cry Instincts: Evolution,First-person shooter,Ubisoft Montreal,Ubisoft
Fatal Frame  Project Zero (PAL),Survival Horror,Tecmo,TecmoXbox Game Studios
Fatal Frame II: Crimson Butterfly  Project Zero II: Crimson Butterfly (PAL),Survival Horror,Tecmo,Tecmo
FIFA 06 Soccer,Sports,EA Canada,EA Sports
FIFA 07,Sports,EA Canada,EA Sports
FIFA Football 2003,Sports,EA Canada,EA Sports
FIFA Football 2004,Sports,EA Canada,EA Sports
FIFA 2005,Sports,EA Canada,EA Sports
FIFA Street,Sports,EA Canada,EA Sports BIG
FIFA Street 2,Sports,EA Canada,EA Sports BIG
FIFA World Cup: Germany 2006,Sports,EA Canada,EA Sports
Fight Club,Fighting,Genuine Games,Vivendi Universal Games
Fight Night 2004,Fighting,EA Sports,EA Sports
Fight Night Round 2,Fighting,EA Sports,EA Sports
Fight Night: Round 3,Fighting,EA Chicago,EA Sports
FILA World Tour Tennis,Sports,Hokus Pokus,THQ
Final Fight: Streetwise,"Action-Adventure,Beat 'em up",Secret Level,Capcom
Finding Nemo,Action-Adventure,Traveller's Tales,THQ
Fire Blade,Helicopter Simulation,Kuju Entertainment,Midway Games
FlatOut,Racing,Bugbear Entertainment,Empire Interactive
FlatOut 2,Racing,Bugbear Entertainment,Empire Interactive
Flight Academy,Simulation,Aquasystem,Aquasystem
Ford Bold Moves Street Racing  Ford Street Racing  (PAL),Racing,Razorworks,"Eidos Interactive, Empire Interactive"
Ford Mustang: The Legend Lives,Racing,Eutechnyx,2K Games
Ford Racing 2,Racing,Razorworks,Take-Two Interactive
Ford Racing 3,Racing,Razorworks,2K Games
Ford vs. Chevy,Racing,2K Games,Global Star Software
Forgotten Realms: Demon Stone,"Action RPG,Hack and slash","Stormfront Studios, Zono",Atari
Forza Motorsport,Racing,Xbox Game Studios,Xbox Game Studios
Freaky Flyers,Racing,Midway Games,Midway Games
Freedom Fighters,Third-person shooter,IO Interactive,EA Games
Freestyle MetalX,Sports,Midway Games,Midway Games
Freestyle Street Soccer,Sports,Silicon Dreams Studio,Acclaim Entertainment
Frogger Beyond,Platformer,Konami,Konami
Frogger: Ancient Shadow,Platformer,Hudson Soft,Konami
Full Spectrum Warrior,Real-Time Tactics,Pandemic Studios,THQ
Full Spectrum Warrior: Ten Hammers,Real-Time Tactics,Pandemic Studios,THQ
Furious Karting,Racing,Babylon Software,Infogrames
Futurama,"Platformer,Action",Unique Development Studios,SCi GamesVivendi Universal Games
Future Tactics: The Uprising,Tactical Shooter,Zed Two,JoWooD ProductionsCrave Entertainment
Fuzion Frenzy,Party game,Blitz Games,Xbox Game Studios
Galaxy Angel,"Real-time strategy, Visual novel",Broccoli,
Galleon,"Action-Adventure,Platformer",Confounding Factor,SCi
Gauntlet: Dark Legacy,Hack and slash,Midway Games,Midway Games
Gauntlet: Seven Sorrows,Hack and slash,Midway Games,Midway Games
Gene Troopers,First-person shooter,Cauldron,"Akella, Playlogic Entertainment, PlayLogic International"
Genma Onimusha,"Third-person Action-Adventure,Hack and slash",Capcom,Capcom
Ghost Master: The Gravenville Chronicles,"Puzzle,Strategy",Empire Interactive,Empire Interactive
