titles,genre,developers,publishers
Pro Cast Sports Fishing  Lakemasters: Bass Fishing Game (JP),Fishing,Capcom,Capcom
Pro Fishing Challenge,Fishing,Opus Company,Atlus
Pro Race Driver,Racing,Codemasters,Codemasters
Project Gotham Racing,Racing,Bizarre Creations,Xbox Game Studios
Project Gotham Racing 2,Racing,Bizarre Creations,Xbox Game Studios
Project Snowblind,First-person shooter,Crystal Dynamics,Eidos Interactive
ProStroke Golf: World Tour 2007,Sports,Gusto Games,Oxygen Interactive
Psi-Ops: The Mindgate Conspiracy,Third-person shooter,Midway Games,Midway Games
Psychonauts,Platformer,Double Fine Productions,Majesco Entertainment
Psyvariar 2,Shoot'em up,SKONEC Entertainment,Success Corporation
Pulse Racer,Racing,Jaleco,Jaleco
Pump It Up: Exceed,"Music,Rhythm",Andamiro,Mastiff
The Punisher,"Third-person Action-Adventure,Third-person shooter,Stealth",Volition,THQ
Pure Pinball,Pinball,Iridon,XS Games
Puyo Pop: Fever,Puzzle,Sonic Team,Sega
Quantum Redshift,Racing,Curly Monsters,Xbox Game Studios
R: Racing Evolution,Racing,Namco,Namco
Rallisport Challenge,Racing,Digital Illusions CE,Xbox Game Studios
RalliSport Challenge 2,Racing,Digital Illusions CE,Xbox Game Studios
Rally Fusion: Race of Champions,Racing,Climax Studios,Activision
Rapala Pro Fishing,Fishing,Fun Labs,Activision
Ratatouille,Platformer,Asobo Studio,THQ
Rayman 3: Hoodlum Havoc,Platformer,Ubisoft,Ubisoft
Rayman Arena,"Racing,Party game",Ubisoft,Ubisoft
Raze's Hell,Third-person shooter,Artech Studios,Majesco Entertainment
Real World Golf,Sports,In2Games,Mad Katz
Red Dead Revolver,"Action-Adventure,Third-person shooter",Rockstar San Diego,Rockstar Games
Red Faction II,First-person shooter,Volition,THQ
Red Ninja: End of Honor,"Stealth,Action",Tranji Studios,Vivendi Universal Games
RedCard 20-03,Sports,Point of View,Midway Games
Reign of Fire,Action-Adventure,Kuju Entertainment,BAM! Entertainment
Rent-A-Hero No. 1,"Action,RPG",Sega,AIA Games
Reservoir Dogs,Third-person shooter,Volatile Games,Eidos Interactive
Return to Castle Wolfenstein: Tides of War,First-person shooter,Gray Matter Interactive,Activision
Richard Burns Rally,Racing,Warthog Games,SCi
RLH: Run Like Hell,Third-person shooter,Digital Mayhem,Interplay Entertainment
RoadKill,"Action,Vehicular combat",Midway Games,Midway Games
Robin Hood: Defender of the Crown,Turn-based strategy,Cinemaware,"Zoo Digital Group, Capcom"
RoboCop,First-person shooter,Titus Interactive Studio,Titus Interactive
Robot Wars: Extreme Destruction,Action,Climax Studios,Gamezlab
Robotech: Battlecry,"Shooter,Action",Vicious Cycle Software,TDK Mediactive
Robotech: Invasion,First-person shooter,Vicious Cycle Software,Global Star Software
Robots,Platformer,Eurocom,Vivendi Universal Games
Rocky,Fighting,Rage Software,Ubisoft
Rocky: Legends,Fighting,Venom Games,Ubisoft
Rogue Ops,Stealth,Bits Studios,Kemco
Rogue Trooper,Third-person shooter,Rebellion Developments,Eidos Interactive
RollerCoaster Tycoon,"Construction,Management Simulation",Frontier Developments,Infogrames
Rolling,Sports,Rage Software,Rage Software
Room Zoom,"Racing,Action",Blade Interactive,Jaleco
Rugby 06,Sports,"EA Canada, HB Studios",EA Sports
Rugby 2005,Sports,EA Canada,EA Games
Rugby Challenge 2006,Sports,Swordfish Studios,"Hip Interactive, Ubisoft"
Rugby League,Sports,Sidhe Interactive,"Home Entertainment Suppliers, Tru Blu Entertainment"
Rugby League 2,Sports,Sidhe Interactive,Home Entertainment Suppliers
Samurai Shodown V,Fighting,SNK Playmore,SNK Playmore
Samurai Warriors,Hack and slash,Omega Force,Koei
Scaler,Platformer,A2M,NA: Take-Two InteractivePAL: Global Star Software
Scarface: The World Is Yours,"Action-Adventure,Third-person shooter",Radical Entertainment,Vivendi Games
Scooby-Doo! Mystery Mayhem,Adventure,A2M,THQ
Scooby-Doo! Night of 100 Frights,Platformer,Heavy Iron Studios,THQ
Scooby-Doo! Unmasked,Platformer,A2M,THQ
American McGee Presents: Scrapland,Action-Adventure,Mercury Steam Entertainment,Enlight
SeaBlade,"Action,Shooter,Third-Person",Simon & Schuster,Simon & Schuster
SeaWorld: Shamu's Deep Sea Adventures,Action,Activision,Activision
Second Sight,"Third-person Action-Adventure,Stealth",Free Radical Design,Codemasters
Secret Weapons Over Normandy,"Flight Simulation,Action",Totally Games,LucasArts
Sega GT 2002,Racing,Wow Entertainment,Sega
Sega GT Online,Racing,Wow Entertainment,Sega
Sega Soccer Slam,Sports,Black Box Games,Sega
Sensible Soccer 2006,Sports,Kuju Entertainment,Codemasters
Sentou Yousei Yukikaze: Yousei no Mau Sora,Cel-shaded flight combat,Aquasystem,Aquasystem
Serious Sam,First-person shooter,Croteam,Gathering of Developers
Serious Sam II,First-person shooter,Croteam,2K Games
Shadow of Memories,Adventure,Konami,Konami
Shadow Ops: Red Mercury,First-person shooter,Zombie Studios,Atari
Shadow the Hedgehog,"Platformer,Action-Adventure,Third-person shooter",Sega Studio USA,Sega
Shark Tale,Action-Adventure,Edge of Reality,Activision
Shattered Union,Turn-based tactics,PopTop Software,2K Games
Shellshock: Nam '67,Third-person shooter,Guerrilla Games,Eidos Interactive
Shenmue II,"Third-person Action-Adventure,Life Simulation,Social Simulation",Sega AM2,Xbox Game Studios
Shikigami no Shiro,Shoot'em up,Alfa System,MediaQuest
Shikigami no Shiro Evolution Blue,Shoot'em up,Alfa System,MediaQuest
Shikigami no Shiro Evolution Red,Shoot'em up,Alfa System,MediaQuest
Shikigami no Shiro II,Shoot'em up,Alfa System,MediaQuest
Shinchou Mahjong (Nobunaga Mahjong),Tabletop game,Success,E-Frontier
Shin Megami Tensei: Nine,RPG,Next Entertainment,Atlus
Showdown: Legends of Wrestling,Sports,Acclaim Studios Austin,Acclaim Entertainment
Shrek,Platformer,Digital Illusions CE,TDK Mediactive
Shrek 2,"Action-Adventure,Beat 'em up,Platformer",Luxoflux,Activision
Shrek Super Party,Party game,Mass Media,TDK Mediactive
Shrek SuperSlam,Fighting,Shaba Games,Activision
Sid Meier's Pirates!,"Action-Adventure,Strategy",Firaxis Games,2K Games
Silent Hill 2,Survival Horror,Konami,Konami
Silent Hill 4: The Room,Survival Horror,Konami,Konami
Silent Scope Complete,Rail Shooter,Konami,Konami
The Simpsons: Hit & Run,"Action-Adventure,Racing",Radical Entertainment,Vivendi Universal Games
The Simpsons: Road Rage,Vehicular combat,Radical Entertainment,Electronic Arts
The Sims,Simulation,Edge of Reality,EA Games
The Sims 2,Simulation,Maxis,Electronic Arts
The Sims Bustin' Out,Simulation,Maxis,EA Games
Ski Racing 2005,Alpine Skiing,ColdWood Interactive,JoWooD Productions
Ski Racing 2006,Alpine Skiing,ColdWood Interactive,JoWooD ProductionsDeep Silver
Slam Tennis,Sports,Infogrames Sheffield House,Infogrames
Smashing Drive,Racing,Point of View,Namco
Sneak King,"Stealth,Action",Blitz Games,King Games
Sneakers,Puzzle,Media.Vision,Xbox Game Studios
Sniper Elite,"Stealth,Tactical shooter",Rebellion Developments,Namco
Soldier of Fortune II: Double Helix,First-person shooter,Gratuitous Games,Activision
Sonic Heroes,Platformer,Sonic Team,Sega
Sonic Mega Collection Plus,Compilation,Sonic Team,Sega
Sonic Riders,Racing,Sonic Team,Sega
Soul Calibur II,Fighting,Namco,Namco
Spartan: Total Warrior,"Action,Hack and slash",The Creative Assembly,Sega
Spawn: Armageddon,"Action-Adventure,Hack and slash",Point of View,Namco
Special Forces: Nemesis Strike  Counter Terrorist Special Forces: Fire for Effect (EUR),Third-person shooter,Asobo Studio,Hip Games
Speed Kings,Racing,Climax Group,Acclaim Entertainment
Sphinx and the Cursed Mummy,Action-Adventure,Eurocom,THQ
Spider-Man,Third-person Action-Adventure,Treyarch,Activision
Spider-Man 2,Third-person Action-Adventure,Treyarch,Activision
Spikeout: Battle Street,Beat 'em up,Dimps,Sega
Splashdown,Racing (Jetski),Rainbow Studios,Infogrames
Splat Magazine Renegade Paintball,First-person shooter,Cat Daddy Games,Take-Two Interactive
SpongeBob SquarePants: Battle for Bikini Bottom,"Platformer,Third-person Action-Adventure",Heavy Iron Studios,THQ
"SpongeBob SquarePants: Lights, Camera, Pants!",Party game,WayForward Technologies,THQ
The SpongeBob SquarePants Movie Game,"Platformer,Adventure",Heavy Iron Studios,THQ
Spy Hunter,Vehicular combat,Paradigm Entertainment,Midway Games
Spy Hunter 2,Vehicular combat,Angel Studios,Midway Games
Spy Hunter: Nowhere to Run,Vehicular combat,Terminal Reality,Midway Games
Spy vs. Spy,Platformer,Vicious Cycle Software,Global Star Software
Spyro: A Hero's Tail,Platformer,Eurocom,Vivendi Universal Games
SSX 3,Sports,EA Canada,EA Sports
SSX On Tour,Sports,EA Canada,EA Sports
SSX Tricky,Sports,EA Canada,EA Sports
Stacked with Daniel Negreanu,Poker,5000 ft,Myelin Media
Stake: Fortune Fighters,Fighting,Gameness Art,"Metro3D, Inc."
Star Trek: Shattered Universe,Space Combat Simulator,Starsphere,TDK
Star Wars: Jedi Knight: Jedi Academy,"Third-person shooter,First-person shooter",Vicarious Visions,LucasArts
Star Wars: Jedi Knight II: Jedi Outcast,"Third-person shooter,First-person shooter,Hack and slash",Vicarious Visions,LucasArts
Star Wars: Battlefront,"Third-person shooter,First-person shooter",Pandemic Studios,LucasArts
Star Wars: Battlefront II,"Third-person shooter,First-person shooter",Pandemic Studios,LucasArts
Star Wars: Episode III: Revenge of the Sith,Action,The Collective,LucasArts
Star Wars: Jedi Starfighter,Action,LucasArts,LucasArts
Star Wars: Knights of the Old Republic,Action RPG,BioWare,LucasArts
Star Wars: Knights of the Old Republic II: The Sith Lords,Action RPG,Obsidian Entertainment,LucasArts
Star Wars: Obi-Wan,Third-person Action-Adventure,LucasArts,LucasArts
Star Wars: Republic Commando,First-person shooter,LucasArts,LucasArts
Star Wars: Starfighter,Action,LucasArts,LucasArts
Star Wars: The Clone Wars,Action,Pandemic Studios,LucasArts
Starsky & Hutch,Vehicular combat,Mind's Eye Productions,Empire Interactive
State of Emergency,Beat 'em up,VIS Entertainment,Rockstar Games
Steel Battalion,First-person shooter,"Capcom, Nude Maker","Capcom, Xbox Game Studios"
Steel Battalion: Line of Contact,First-person shooter,"Capcom, Nude Maker",Capcom
Still Life,Adventure,Microïds,The Adventure Company
Stolen,Stealth,Blue 52,Hip Interactive
Street Fighter Anniversary Collection,Fighting,Capcom,Capcom
Street Hoops,Sports,Black Ops Entertainment,Activision
Street Racing Syndicate,Racing,Eutechnyx,Namco
Strike Force Bowling,Sports,LAB Rats Games,Crave Entertainment
Stubbs the Zombie in Rebel Without a Pulse,Action,Wideload,Aspyr
Sudeki,Action RPG,Climax,Xbox Game Studios
The Suffering,"Third-person shooter,First-person shooter,Survival Horror",Surreal Software,Midway Games
The Suffering: Ties That Bind,"Third-person shooter,First-person shooter,Survival Horror",Surreal Software,Midway Games
Super Bubble Pop,Puzzle,Zombie Studios,Jaleco
Super Monkey Ball Deluxe,Platformer,Sega,Sega
Superman Returns,Action,EA Tiburon,EA Games
Superman: The Man of Steel,Action-Adventure,Circus Freak,Infogrames
SVC Chaos: SNK vs. Capcom,Fighting,Playmore,Playmore
SWAT: Global Strike Team,Tactical shooter,Argonaut Games,Vivendi Universal Games
SX Superstar,Racing,Climax Studios,AKA Acclaim
Syberia,Adventure,Microïds,XS Games
Syberia II,Adventure,Microïds,XS Games
Taito Legends,Arcade Compilations,Taito Corporation,"Empire Interactive, Sega"
Taito Legends 2,Arcade Compilations,Taito Corporation,Empire Interactive
Tak: The Great Juju Challenge,Action-Adventure,Avalanche Software,THQ
Tak 2: The Staff of Dreams,Action-Adventure,Avalanche Software,THQ
Takahashi Akiko no Mahjong Seminar,Tabletop game,Success,Success
Tao Feng: Fist of the Lotus,Fighting,Studio Gigante,Xbox Game Studios
Taz: Wanted,Action-Adventure,Blitz Games,Infogrames
Tecmo Classic Arcade,Arcade Compilations,Tecmo,Tecmo
Teen Titans,"Action,Beat 'em up",Artificial Mind and Movement,"THQ, Majesco Entertainment"
Teenage Mutant Ninja Turtles,"Action,Beat 'em up",Konami,Konami
Teenage Mutant Ninja Turtles: Mutant Melee,Fighting,KCE Hawaii,Konami
Teenage Mutant Ninja Turtles 2: Battle Nexus,"Beat 'em up,Platformer",Konami,Konami
Teenage Mutant Ninja Turtles 3: Mutant Nightmare,Beat 'em up,Konami,Konami
Tenchu: Return from Darkness,"Third-person Action-Adventure,Stealth",K2 LLC,"Activision, FromSoftware (JP)"
Tenerezza,"Action,RPG",Aqua Plus,Aqua Plus
Tennis Masters Series 2003,Sports,Microids,Hip Games
The Terminator: Dawn of Fate,Action,Paradigm Entertainment,Infogrames
Terminator 3: Rise of the Machines,First-person shooter,Black Ops Entertainment,Atari
Terminator 3: The Redemption,Action-Adventure,Paradigm Entertainment,Atari
Test Drive,Racing,Pitbull Syndicate,Infogrames
Test Drive: Eve of Destruction,Racing,Monster Games,Atari
Test Drive Off-Road Wide Open,Racing,Angel Studios,Infogrames
Tetris Worlds,Puzzle,Radical Entertainment,THQ
Tetris Worlds (Online Edition),Puzzle,Radical Entertainment,THQ
Thief: Deadly Shadows,Stealth,Ion Storm,Eidos Interactive
The Thing,"Third-person shooter,Survival Horror",Computer Artworks,Vivendi Universal Games
Thousand Land,Strategy,FromSoftware,FromSoftware
Thrillville,"Strategy,Action,Party game",Frontier Developments,LucasArts
Tiger Woods PGA Tour 2003,Sports,EA Sports,EA Games
Tiger Woods PGA Tour 2004,Sports,EA Sports,EA Games
Tiger Woods PGA Tour 2005,Sports,EA Sports,EA Games
Tiger Woods PGA Tour 06,Sports,EA Sports,EA Games
Tiger Woods PGA Tour 07,Sports,EA Sports,EA Games
Tim Burton's The Nightmare Before Christmas: Oogie's Revenge,Action-Adventure,Capcom,Buena Vista GamesCapcom (EU)
TimeSplitters 2,First-person shooter,Free Radical,Eidos Interactive
TimeSplitters: Future Perfect,First-person shooter,Free Radical,EA Games
TOCA Race Driver 2: The Ultimate Racing Simulator,Racing,Codemasters,Codemasters
TOCA Race Driver 3,Racing,Codemasters,Codemasters
ToeJam & Earl III: Mission to Earth,"Action-Adventure,Platformer",ToeJam & Earl Productions,Sega
Tom and Jerry in War of the Whiskers,Fighting,VIS Entertainment,NewKidCo
Tom Clancy's Ghost Recon,Tactical shooter,Red Storm Entertainment,Ubisoft
Tom Clancy's Ghost Recon 2,Tactical shooter,Red Storm Entertainment,Ubisoft
Tom Clancy's Ghost Recon 2: Summit Strike,Tactical shooter,Red Storm Entertainment,Ubisoft
Tom Clancy's Ghost Recon: Advanced Warfighter,Tactical shooter,Ubisoft,Ubisoft
Tom Clancy's Ghost Recon: Island Thunder,Tactical shooter,Red Storm Entertainment,Ubisoft
Tom Clancy's Rainbow Six 3,Tactical shooter,Ubisoft,Ubisoft
Tom Clancy's Rainbow Six 3: Black Arrow,Tactical shooter,Ubisoft,Ubisoft
Tom Clancy's Rainbow Six: Critical Hour,Tactical shooter,"Ubisoft Quebec, Red Storm Entertainment",Ubisoft
Tom Clancy's Rainbow Six: Lockdown,Tactical shooter,Red Storm Entertainment,Ubisoft
Tom Clancy's Splinter Cell,Stealth,Ubisoft Montreal,Ubisoft
Tom Clancy's Splinter Cell: Chaos Theory,Stealth,"Ubisoft Montreal, Ubisoft Annecy",Ubisoft
Tom Clancy's Splinter Cell: Double Agent,Stealth,Ubisoft,Ubisoft
Tom Clancy's Splinter Cell: Pandora Tomorrow,Stealth,Ubisoft,Ubisoft
Tomb Raider: Legend,Third-person Action-Adventure,Crystal Dynamics,Eidos Interactive
Tony Hawk's American Wasteland,Sports,Neversoft,Activision
Tony Hawk's Pro Skater 2x,Sports,Neversoft,Activision
Tony Hawk's Pro Skater 3,Sports,Neversoft,Activision
Tony Hawk's Pro Skater 4,Sports,Neversoft,Activision
Tony Hawk's Project 8,Sports,Shaba Games,Activision
Tony Hawk's Underground,Sports,Neversoft,Activision
Tony Hawk's Underground 2,Sports,Neversoft,Activision
Top Gear RPM Tuning  RPM Tuning (EUR),Racing,Babylon Software,MC2 France
Top Spin Tennis,Sports,PAM Development,Xbox Game Studios
Torino 2006,Sports,49 Games,2K Games
Tork: Prehistoric Punk,Platformer,Tiwak,Ubisoft
Total Club Manager 2004,Sports Manager,EA Canada,EA Sports
Total Club Manager 2005,Sports Manager,EA Canada,EA Sports
Total Immersion Racing,Racing,Razorworks,Empire Interactive
Total Overdose: A Gunslinger's Tale in Mexico,Third-person shooter,Deadline Games,Eidos Interactive
Totaled!,"Racing,Vehicular combat",Rage Software,Majesco Entertainment
Touge R,Racing,"Cave, Nextech",Atlus
Tour de France,Sports (Cycling),Konami,Konami
Toxic Grind,Extreme Sports,Blue Shift,THQ
TransWorld Snowboarding,Sports,Housemarque,Infogrames
TransWorld Surf,Sports,Angel Studios,Infogrames
Triangle Again,Visual novel,"Kiki Co., Production I.G.",Kiki Co.
Triangle Again 2,Visual novel,Kiki Co.,Kiki Co.
Trigger Man,Third-person shooter,Point of View,Crave Entertainment
Triple Play 2002,"Sports,Baseball",Pandemic Studios,EA Games
Trivial Pursuit Unhinged,Board Game,Artech Studios,Atari
Tron 2.0 Killer App,First-person shooter,Climax Group,Buena Vista Interactive
True Crime: New York City,"Action-Adventure,Third-person shooter",Luxoflux,Activision
True Crime: Streets of LA,"Action-Adventure,Third-person shooter",Luxoflux,Activision
Turok: Evolution,First-person shooter,Acclaim Studios Austin,Acclaim Entertainment
Ty the Tasmanian Tiger,Platformer,Krome Studios,EA Games
Ty the Tasmanian Tiger 2: Bush Rescue,Platformer,Krome Studios,EA Games
Ty the Tasmanian Tiger 3: Night of the Quinkan,Platformer,Krome Studios,Activision Value
UEFA Champions League 2004-2005,Sports,EA Games,EA Games
UEFA Euro 2004,Sports,EA Canada,EA Games
UFC: Tapout,Fighting,DreamFactory,Crave Entertainment
UFC: Tapout 2,Fighting,DreamFactory,TDK Mediactive
Ultimate Beach Soccer,Sports,PAM Development,Wanadoo EditionDreamCatcher Interactive
Ultimate Pro Pinball,Pinball,Atomic Planet Entertainment,Empire Interactive
Ultimate Spider-Man,Action-Adventure,Treyarch,Activision
Ultra Bust-a-Move  Ultra Puzzle Bobble (JP),Puzzle,Taito Corporation,Majesco Entertainment
Umezawa Yukari no Igo Seminar,Tabletop game,Success,Success
Unreal Championship,First-person shooter,Digital Extremes,Infogrames
Unreal Championship 2: The Liandri Conflict,First-person shooter,Epic Games,Midway Games
Unreal II: The Awakening,First-person shooter,Tantalus Interactive,Atari
Urban Chaos: Riot Response,First-person shooter,Rocksteady Studios,Eidos Interactive
The Urbz: Sims in the City,Simulation,Maxis,EA Games
V-Rally 3,Racing,Eden Studios,Infogrames
Van Helsing,Third-person shooter,Saffire,Vivendi Universal Games
Vexx,Platformer,Acclaim Studios Austin,Acclaim Entertainment
Vietcong: Purple Haze,Tactical shooter,Coyote,Gathering
Virtual Pool: Tournament Edition,Pool,Celeris,Global Star Software
Volvo: Drive For Life,Racing,Climax Group,Xbox Game Studios
Voodoo Vince,Platformer,Beep Industries,Xbox Game Studios
Wakeboarding Unleashed,"Sports,Wakeboarding",Shaba Games,Activision
Wallace & Gromit in Project Zoo,Platformer,Frontier Developments,BAM! Entertainment
Wallace & Gromit: The Curse of the Were-Rabbit,Platformer,Frontier Developments,Konami
Warpath,First-person shooter,Digital Extremes,Groove Games
The Warriors,"Action-Adventure,Beat 'em up",Rockstar Toronto,Rockstar Games
Whacked!,Party game,Presto Studios,Xbox Game Studios
Whiplash,"Platformer,Action-Adventure",Crystal Dynamics,Eidos Interactive
Whiteout,Racing,Konami,Konami
The Wild Rings,Fighting,Xbox Game Studios,Xbox Game Studios
WinBack 2: Project Poseidon,Third-person shooter,Cavia Inc.,Koei
Wings of War,Combat Flight Simulator,Silver Wish Games,Gathering
Without Warning,Third-person shooter,CiRCLE,Capcom
World Championship Poker,"Card Game,Poker",Crave Entertainment,Crave Entertainment
World Championship Poker 2: Featuring Howard Lederer,"Card Game,Poker",Crave Entertainment,Crave Entertainment
World Championship Pool 2004,Pool,Blade Interactive,Jaleco Entertainment
World Championship Rugby,Sports,Swordfish Studios,Acclaim Entertainment
World Championship Snooker 2003,Sports,Blade Interactive,Codemasters
World Championship Snooker 2004,Sports,Blade Interactive,Codemasters
World Poker Tour,Poker,Coresoft,2K Sports
World Racing,Racing,Synetic,TDK Mediactive
World Racing 2,Racing,Synetic,Evolved Games
World Series Baseball 2K2,Sports,Blueshift,Sega
World Series Baseball 2K3,Sports,Blueshift,Sega
World Series of Poker,Poker,Activision Value,Activision Value
World Snooker Championship 2005,Sports,Blade Interactive,Sega
World Soccer Winning Eleven 8 International  Pro Evolution Soccer 4 (PAL)  Winning Eleven 8 (JP),Sports,KCET,Konami
World Soccer Winning Eleven 9  Pro Evolution Soccer 5 (PAL)  Winning Eleven 9 (JP),Sports,KCET,Konami
World War II Combat: Iwo Jima,First-person shooter,Direct Action,Groove Games
World War II Combat: Road to Berlin,First-person shooter,Direct Action,Groove Games
Worms 3D,Tactical Artillery,Team17,Sega
Worms 4: Mayhem,Tactical Artillery,Team17,Codemasters & Majesco Entertainment
Worms Forts: Under Siege,Tactical Artillery,Team17,Sega
Wrath Unleashed,Strategy,The Collective,LucasArts
Wreckless: The Yakuza Missions  Double-S.T.E.A.L. (JP),Racing,Bunkasha Publishing,Activision
WTA Tour Tennis,Sports,Konami,Konami
WWE Raw 2,Sports,Anchor,THQ
WWE WrestleMania 21,Sports,Studio Gigante,THQ
WWF RAW,Sports,Anchor,THQ
X-Men Legends,Action RPG,Raven Software,Activision
X-Men Legends II: Rise of Apocalypse,Action RPG,Raven Software,Activision
X-Men: Next Dimension,Fighting,Paradox Development,Activision
X-Men: The Official Game,"Action,Beat 'em up",Z-Axis,Activision
X2: Wolverine's Revenge,"Action,Beat 'em up",GenePool Software,Activision
XGRA: Extreme-G Racing Association,Racing,Acclaim Studios Cheltenham,Acclaim Entertainment
Xiaolin Showdown,"Beat 'em up,Fighting",BottleRocket,Konami
XIII,First-person shooter,Ubisoft,Ubisoft
Xyanide,Shoot'em up,Playlogic,Playlogic
Yager,Combat Flight Simulator,Yager Development,Kemco
Yetisports Arctic Adventures,Party game,Pirate Games,JoWooD Productions
Yonenaga Kunio no Shougi Seminar,Tabletop game,Success,Success
Yourself!Fitness,Fitness,Respondesign,Respondesign
Yu-Gi-Oh! The Dawn of Destiny,Card Battle,KCEJ,Konami
Zapper: One Wicked Cricket,Platformer,Blitz Games,Infogrames
Zathura,Action-Adventure,High Voltage Software,2K Games
ZillerNet,Karaoke,"Studio9, Taijin Media",Xbox Game Studios
